	text	label	label_text

0	 Erster Theil	0	narrator

1	Erstes Buch Erstes Kapitel.	0	narrator

2	Der Haidekretscham.	0	narrator

3	Ein ansehnlicher Theil der beiden Lausitzen, namentlich die früher unter sächsischer Botmäßigkeit stehende Niederlausitz, ist mit unermeßlichen Kieferwaldungen bedeckt, welche unter dem Namen der großen Haide bekannt sind.	0	narrator

4	Diese ungeheuren Wälder, auf deren feinem Sandboden nur Haidekraut und dürre Gräser Nahrung finden, erstrecken sich bis in die Nähe der Stadt Görlitz und bergen in ihrem schattigen Dunkel mehrere Städte und eine Menge Dörfer, so wie einzeln gelegene Häuser und Vorwerke.	0	narrator

5	Hie und da unterbricht ein niedriger Höhenzug das einförmige Dickicht, von dem herab man die schwarze Waldung meilenweit übersehen kann.	0	narrator

6	Am Fuße solcher meist kahlen Hügel haben sich an Waldbächen, deren Gewässer grünen Wiesenbänder um die gelben Sandflächen winden, genügsame Menschen angesiedelt, um von Kohlenbrennerei, von Fischfang, dürftigem Ackerbau, Handarbeit und Bienenzucht kümmerlich zu leben.	0	narrator

7	Ergiebiger wird der Boden der Haide an den Grenzen der Oberlausitz.	0	narrator

8	Hier durchschneiden fruchtbare Thäler die rauschende Waldung, ansehnliche tiefe und bereits schiffbare Flüsse bewässern das umliegende Land und sichern den Anwohnern eine heiterere Existenz als ihren in den dürren Haideflächen versteckten Brüdern.	0	narrator

9	Weiterhin gegen die Mark zu verliert sich das fruchtbare Erdreich wieder und die ganze Haide verwandelt sich in einen ungeheuren waldigen Moorbruch, den zahllose Flüßchen, Bäche, Kanäle und Teiche durchschneiden, und in welchem noch ein eigenthümliches Völkchen mit alterthümlichen Sitten still und zurückgezogen haust.	0	narrator

10	Es sind die Bewohner des Spreewaldes.	0	narrator

11	Durch die ermüdende Oede jener sandigen Haide schleppte sich in den letzten Tagen des Septembers 1832 ein ärmliches Fuhrwerk, dessen gebrechlicher Bauart man es ansah, daß es polnischen Juden angehören müsse.	0	narrator

12	Die Räder waren theilweise ohne Schienen, eine zerlöcherte und mit hundert Flicken besetzte Plane von schmutzig grauer Leinwand war über halb zerknickte Reifen ausgespannt, um die darunter Sitzenden gegen Wind und Wetter zu schützen.	0	narrator

13	In liederlichem Geschirr, an Strängen mit zahllosen Knoten und Troddeln, gingen drei muntere polnische Pferde, von denen zwei an die Deichsel, das dritte nach polnischer Sitte mittelst einer Kette an die Achse des Hinterrades gespannt war.	0	narrator

14	Dies letztere Thier, jung und feurig, versuchte selbst in dem fußtiefen Sande häufig zu galoppiren, was ihm bei dem langsamern Schritt der beiden andern Pferde nicht recht gelingen wollte.	0	narrator

15	Vorn in der sogenannten Kelle saß ein untersetzter Kerl im langen schmutzigen Rock der gemeinen polnischen Trödeljuden.	0	narrator

16	Ein struppiger Bart von unsicherer Farbe bedeckte sein ganzes blaurothes Gesicht, ein vielfach eingebogener Filzhut, hie und da zerbrochen, seinen Kopf.	0	narrator

17	In Ermangelung eines Stützbretes für die Füße ließ er die in starken juchtenen Stiefeln steckenden Beine zu beiden Seiten der Deichsel herabbaumeln, so daß sie, wenn die Räder im Sande tief einsanken, oft den Boden streiften. Im Innern dieses Fuhrwerks saßen ein Greis und ein Jüngling von etwa siebzehn Jahren, und auf der an der Seite des Wagens angebrachten eisernen Stiege stand ein jüdischer Knabe von etwa funfzehn Jahren und hielt sich mit beiden Händen an den Tragreifen der Plane fest, um nicht das Gleichgewicht zu verlieren.	0	narrator

18	Dies polnische Fuhrwerk hatte in schräger Richtung auf einem der vielen tiefen Sandwege die Haide aus der Gegend von Priebus her durchschnitten und erreichte jetzt eine hochgelegene Waldblöße, über die eine etwas besser gehaltene Landstraße führte.	0	narrator

19	Links am Fuße des Haidehügels in grünem, von vielen Gräben durchschnittenen Wiesengrunde lag ein Schenkhaus mit Stallung, Scheuer und Schuppen.	0	narrator

20	Hinter den Wiesen sah das graue Dach einer Torfgräberhütte unter den Bäumen hervor, und weiter hin beschrieb die Haide einen schmalen Bogen, durch welchen man die blauen Wasserspiegel mehrerer großer Teiche im Abendschein blinken sah.	0	narrator

21	Die Sonne war dem Untergang nahe und ließ hinter blaugrauen Wolkenschichten eine Menge jener breiten Strahlen auf die Erde fallen, welche der Landmann für Vorzeichen nahen Regens hält.	0	narrator

22	Die breite schwarze Haide jenseits der Teiche ward dabei stellenweise blendend hell erleuchtet, während der Horizont purpurn erglühte	0	narrator

23	sowohl	0	narrator

24	den interessanten Gebirgsknoten der weit bekannten Königshainer Berge, als auch die einsam gelegene hohe Doppelluppe der Landeskrone mit blitzendem Gold überströmte.	0	narrator

25	Nach dem Einerlei der Haide mußte dieser unerwartete Anblick einer fernen schönen Gebirgsgegend das Auge der Reisenden erquicken.	0	narrator

26	Auch war der polnische Fuhrmann wirklich so überrascht, daß er unwillkürlich die Pferde anhielt und einige Sekunden die heitere Aussicht dummdreist angaffte.	0	narrator

27	Mehr aber noch, als die farbigen Tinten der Abendbeleuchtung, schien dem Juden ein röthlicher Feuerschein in die Augen zu stechen, der aus dem unfern im Thale gelegenen Schenkhause vertraulich einladend heraufwinkte.	0	narrator

28	Fragend sah er sich um nach dem Greise und zeigte dabei mit der Peitsche nach dem rauchenden Schornsteine der Thalschenke.	0	narrator

